X,Elevation,Resistivity,Conductivity
1401.25,221.51,62.23,0.0161
1403.75,221.51,62.23,0.0161
1406.25,221.51,63.4,0.0158
1408.75,221.51,67.06,0.0149
1411.25,221.51,70.63,0.0142
1413.75,221.51,71.67,0.014
1416.25,221.51,71.93,0.0139
1418.75,221.51,71.74,0.0139
1421.25,221.51,69.04,0.0145
1423.75,221.51,64.77,0.0154
1426.25,221.51,62.72,0.0159
1428.75,221.51,61.72,0.0162
1431.25,221.51,61.39,0.0163
1433.75,221.51,61.32,0.0163
1436.25,221.51,61.42,0.0163
1438.75,221.51,61.77,0.0162
1441.25,221.51,62.14,0.0161
1443.75,221.51,62.54,0.016
1446.25,221.5,62.74,0.0159
1448.75,221.5,62.86,0.0159
1451.25,221.5,63.02,0.0159
1453.75,221.5,63.19,0.0158
1456.25,221.5,63.64,0.0157
1458.75,221.5,64.13,0.0156
1461.25,221.5,64.8,0.0154
1463.75,221.5,65.66,0.0152
1466.25,221.5,67.35,0.0148
1468.75,221.5,69.07,0.0145
1471.25,221.5,71.75,0.0139
33.75,219.23,57.92,0.0173
36.25,219.23,59.61,0.0168
38.75,219.23,62.21,0.0161
41.25,219.22,64.59,0.0155
43.75,219.22,68.54,0.0146
46.25,219.22,71.83,0.0139
48.75,219.22,73.76,0.0136
51.25,219.22,75.71,0.0132
53.75,219.22,75.63,0.0132
56.25,219.21,74.04,0.0135
58.75,219.21,71.78,0.0139
61.25,219.21,70.79,0.0141
63.75,219.21,70.09,0.0143
66.25,219.21,69.45,0.0144
68.75,219.2,69.05,0.0145
71.25,219.2,68.6,0.0146
73.75,219.2,68.43,0.0146
76.25,219.2,68.45,0.0146
78.75,219.2,68.58,0.0146
81.25,219.19,68.79,0.0145
83.75,219.19,69.05,0.0145
86.25,219.19,69.39,0.0144
88.75,219.19,69.97,0.0143
91.25,219.19,70.8,0.0141
93.75,219.18,71.61,0.014
96.25,219.18,72.09,0.0139
98.75,219.18,72.37,0.0138
101.25,219.18,72.49,0.0138
103.75,219.18,72.48,0.0138
106.25,219.19,72.35,0.0138
108.75,219.19,71.93,0.0139
111.25,219.2,70.59,0.0142
113.75,219.21,68.29,0.0146
116.25,219.21,65.6,0.0152
118.75,219.22,63.34,0.0158
121.25,219.22,61.77,0.0162
123.75,219.23,61.03,0.0164
126.25,219.23,60.83,0.0164
128.75,219.24,60.81,0.0164
131.25,219.24,60.88,0.0164
133.75,219.25,61.01,0.0164
136.25,219.25,61.26,0.0163
138.75,219.26,62.04,0.0161
141.25,219.26,63.84,0.0157
143.75,219.27,66.65,0.015
146.25,219.27,68.98,0.0145
148.75,219.28,70.07,0.0143
151.25,219.28,70.6,0.0142
153.75,219.28,71.13,0.0141
156.25,219.29,72.22,0.0138
158.75,219.29,75.15,0.0133
161.25,219.3,80.22,0.0125
163.75,219.3,83.9,0.0119
166.25,219.3,84.46,0.0118
168.75,219.31,84.51,0.0118
171.25,219.31,82.17,0.0122
173.75,219.31,72.68,0.0138
176.25,219.32,64.04,0.0156
178.75,219.32,62.19,0.0161
181.25,219.32,62.31,0.016
183.75,219.33,62.9,0.0159
186.25,219.33,63.3,0.0158
188.75,219.33,63.27,0.0158
191.25,219.34,61.57,0.0162
193.75,219.34,56.66,0.0176
196.25,219.34,52.81,0.0189
198.75,219.34,52.02,0.0192
201.25,219.35,51.53,0.0194
203.75,219.35,51.3,0.0195
206.25,219.35,52.29,0.0191
208.75,219.35,56.25,0.0178
211.25,219.35,61.77,0.0162
213.75,219.35,67,0.0149
216.25,219.35,70.21,0.0142
218.75,219.36,71.14,0.0141
221.25,219.36,71.86,0.0139
223.75,219.36,72.82,0.0137
226.25,219.36,73.73,0.0136
228.75,219.36,73.43,0.0136
231.25,219.36,65.62,0.0152
233.75,219.36,53.41,0.0187
236.25,219.36,44.74,0.0224
238.75,219.36,41.47,0.0241
241.25,219.36,41.12,0.0243
243.75,219.37,40.79,0.0245
246.25,219.37,40.44,0.0247
248.75,219.37,40.52,0.0247
251.25,219.37,41,0.0244
253.75,219.37,43.14,0.0232
256.25,219.37,50.7,0.0197
258.75,219.37,62.3,0.0161
261.25,219.37,72.32,0.0138
263.75,219.37,76.86,0.013
266.25,219.37,77.84,0.0128
268.75,219.37,78.1,0.0128
271.25,219.37,78.17,0.0128
273.75,219.37,77.99,0.0128
276.25,219.37,77.11,0.013
278.75,219.37,74.17,0.0135
281.25,219.37,68.87,0.0145
283.75,219.37,63.62,0.0157
286.25,219.37,60.58,0.0165
288.75,219.37,58.61,0.0171
291.25,219.37,57.07,0.0175
293.75,219.37,55.77,0.0179
296.25,219.37,54.78,0.0183
298.75,219.37,54.49,0.0184
301.25,219.37,54.51,0.0183
303.75,219.37,55.31,0.0181
306.25,219.37,57.15,0.0175
308.75,219.37,58.85,0.017
311.25,219.37,59.55,0.0168
313.75,219.37,59.73,0.0167
316.25,219.37,59.64,0.0168
318.75,219.37,59.15,0.0169
321.25,219.37,58.88,0.017
323.75,219.37,58.6,0.0171
326.25,219.37,58.79,0.017
328.75,219.37,59.17,0.0169
331.25,219.37,59.57,0.0168
333.75,219.37,60.01,0.0167
336.25,219.37,60.39,0.0166
338.75,219.37,60.56,0.0165
341.25,219.37,59.99,0.0167
343.75,219.37,57.47,0.0174
346.25,219.37,53.16,0.0188
348.75,219.37,49.69,0.0201
351.25,219.37,48.32,0.0207
353.75,219.37,48.05,0.0208
356.25,219.37,47.92,0.0209
358.75,219.37,48.27,0.0207
361.25,219.37,50.06,0.02
363.75,219.37,53.96,0.0185
366.25,219.36,59.79,0.0167
368.75,219.36,64.69,0.0155
371.25,219.36,65.49,0.0153
373.75,219.36,66.6,0.015
376.25,219.36,65.79,0.0152
378.75,219.36,57.42,0.0174
381.25,219.36,45.16,0.0221
383.75,219.36,36.77,0.0272
386.25,219.36,34.75,0.0288
388.75,219.36,34.56,0.0289
391.25,219.36,34.58,0.0289
393.75,219.36,36.45,0.0274
396.25,219.35,42.06,0.0238
398.75,219.35,50.38,0.0198
401.25,219.35,56.49,0.0177
403.75,219.35,58.44,0.0171
406.25,219.35,58.39,0.0171
408.75,219.35,57.98,0.0172
411.25,219.35,57.53,0.0174
413.75,219.35,56.88,0.0176
416.25,219.35,56.28,0.0178
418.75,219.35,55.88,0.0179
421.25,219.35,55.64,0.018
423.75,219.35,55.49,0.018
426.25,219.35,55.31,0.0181
428.75,219.35,54.77,0.0183
431.25,219.35,53.16,0.0188
433.75,219.35,49.32,0.0203
436.25,219.35,43.02,0.0232
438.75,219.35,36.66,0.0273
441.25,219.35,31.58,0.0317
443.75,219.35,28.27,0.0354
446.25,219.34,26.74,0.0374
448.75,219.34,26.33,0.038
451.25,219.34,26.29,0.038
453.75,219.34,26.31,0.038
456.25,219.34,26.43,0.0378
458.75,219.34,27.15,0.0368
461.25,219.34,29.14,0.0343
463.75,219.34,32.84,0.0304
466.25,219.34,38.07,0.0263
468.75,219.34,43.9,0.0228
471.25,219.34,48.75,0.0205
473.75,219.34,51.74,0.0193
476.25,219.34,53.22,0.0188
478.75,219.34,53.72,0.0186
481.25,219.34,53.81,0.0186
483.75,219.34,53.77,0.0186
486.25,219.34,53.65,0.0186
488.75,219.34,53.47,0.0187
491.25,219.34,53.19,0.0188
493.75,219.34,52.85,0.0189
496.25,219.34,52.58,0.019
498.75,219.34,52.43,0.0191
501.25,219.34,52.37,0.0191
503.75,219.33,52.36,0.0191
506.25,219.33,52.43,0.0191
508.75,219.33,52.68,0.019
511.25,219.33,53.36,0.0187
513.75,219.33,54.68,0.0183
516.25,219.33,56.5,0.0177
518.75,219.33,58.2,0.0172
521.25,219.33,59.32,0.0169
523.75,219.33,59.86,0.0167
526.25,219.33,60.12,0.0166
528.75,219.33,60.27,0.0166
531.25,219.33,60.32,0.0166
533.75,219.33,60.27,0.0166
536.25,219.33,59.97,0.0167
538.75,219.33,59.03,0.0169
541.25,219.33,57.08,0.0175
543.75,219.32,54.13,0.0185
546.25,219.32,50.78,0.0197
548.75,219.32,47.69,0.021
551.25,219.32,45.3,0.0221
553.75,219.32,43.83,0.0228
556.25,219.32,43.06,0.0232
558.75,219.32,42.71,0.0234
561.25,219.32,42.57,0.0235
563.75,219.31,42.52,0.0235
566.25,219.31,42.55,0.0235
568.75,219.31,42.66,0.0234
571.25,219.31,42.83,0.0233
573.75,219.31,43.07,0.0232
576.25,219.31,43.35,0.0231
578.75,219.3,43.67,0.0229
581.25,219.3,44.01,0.0227
583.75,219.3,44.35,0.0225
586.25,219.3,44.68,0.0224
588.75,219.3,45.01,0.0222
591.25,219.29,45.34,0.0221
593.75,219.29,45.72,0.0219
596.25,219.29,46.1,0.0217
598.75,219.29,46.9,0.0213
601.25,219.29,49.17,0.0203
603.75,219.28,52.23,0.0191
606.25,219.28,55.56,0.018
608.75,219.28,57.79,0.0173
611.25,219.28,58.77,0.017
613.75,219.28,59.05,0.0169
616.25,219.28,59.07,0.0169
618.75,219.28,58.99,0.017
621.25,219.28,58.79,0.017
623.75,219.28,58.39,0.0171
626.25,219.27,57.66,0.0173
628.75,219.27,56.69,0.0176
631.25,219.27,55.8,0.0179
633.75,219.27,55.25,0.0181
636.25,219.27,55.03,0.0182
638.75,219.27,55.02,0.0182
641.25,219.27,55.12,0.0181
643.75,219.27,55.3,0.0181
646.25,219.27,55.55,0.018
648.75,219.27,55.86,0.0179
651.25,219.26,56.18,0.0178
653.75,219.26,56.47,0.0177
656.25,219.26,56.72,0.0176
658.75,219.26,56.97,0.0176
661.25,219.26,57.34,0.0174
663.75,219.26,57.98,0.0172
666.25,219.26,59.09,0.0169
668.75,219.26,60.67,0.0165
671.25,219.26,62.33,0.016
673.75,219.25,63.83,0.0157
676.25,219.25,65.23,0.0153
678.75,219.25,66.84,0.015
681.25,219.25,69.21,0.0144
683.75,219.25,72.38,0.0138
686.25,219.25,74.95,0.0133
688.75,219.25,76.03,0.0132
691.25,219.25,76.31,0.0131
693.75,219.25,76.38,0.0131
696.25,219.24,76.31,0.0131
698.75,219.24,76.2,0.0131
701.25,219.25,76.13,0.0131
703.75,219.25,76.1,0.0131
706.25,219.25,76.11,0.0131
708.75,219.25,76.1,0.0131
711.25,219.26,76.07,0.0131
713.75,219.26,75.97,0.0132
716.25,219.26,75.78,0.0132
718.75,219.26,75.45,0.0133
721.25,219.26,74.89,0.0134
723.75,219.26,73.93,0.0135
726.25,219.27,72.43,0.0138
728.75,219.27,70.27,0.0142
731.25,219.27,67.54,0.0148
733.75,219.27,64.73,0.0154
736.25,219.27,62.6,0.016
738.75,219.27,61.58,0.0162
741.25,219.27,61.24,0.0163
743.75,219.27,61.08,0.0164
746.25,219.27,61.23,0.0163
748.75,219.28,62.17,0.0161
751.25,219.28,64.27,0.0156
753.75,219.28,67.57,0.0148
756.25,219.28,71.5,0.014
758.75,219.28,74.76,0.0134
761.25,219.28,76.59,0.0131
763.75,219.28,77,0.013
766.25,219.28,76.84,0.013
768.75,219.28,76.35,0.0131
771.25,219.28,75.33,0.0133
773.75,219.28,74.19,0.0135
776.25,219.28,73.13,0.0137
778.75,219.27,72.05,0.0139
781.25,219.27,71.12,0.0141
783.75,219.27,70.5,0.0142
786.25,219.27,70.1,0.0143
788.75,219.27,69.82,0.0143
791.25,219.27,69.62,0.0144
793.75,219.27,69.46,0.0144
796.25,219.27,69.34,0.0144
798.75,219.27,69.3,0.0144
801.25,219.27,69.39,0.0144
803.75,219.27,69.58,0.0144
806.25,219.27,69.9,0.0143
808.75,219.27,70.53,0.0142
811.25,219.27,71.74,0.0139
813.75,219.27,73.92,0.0135
816.25,219.27,77.36,0.0129
818.75,219.27,81.43,0.0123
821.25,219.27,84.86,0.0118
823.75,219.26,87.69,0.0114
826.25,219.26,88.98,0.0112
828.75,219.26,89.33,0.0112
831.25,219.26,89.03,0.0112
833.75,219.26,83.28,0.012
836.25,219.26,69.01,0.0145
838.75,219.26,53.71,0.0186
841.25,219.26,44.3,0.0226
843.75,219.26,41.1,0.0243
846.25,219.26,40.8,0.0245
848.75,219.26,40.77,0.0245
851.25,219.26,40.94,0.0244
853.75,219.26,42.63,0.0235
856.25,219.26,47.55,0.021
858.75,219.26,56.19,0.0178
861.25,219.26,67.19,0.0149
863.75,219.25,77.65,0.0129
866.25,219.25,83.31,0.012
868.75,219.25,84.26,0.0119
871.25,219.25,84.11,0.0119
873.75,219.25,83.45,0.012
876.25,219.25,82.67,0.0121
878.75,219.25,81.5,0.0123
881.25,219.25,80.21,0.0125
883.75,219.25,78.14,0.0128
886.25,219.25,75.45,0.0133
888.75,219.25,72.68,0.0138
891.25,219.24,69.96,0.0143
893.75,219.24,67.21,0.0149
896.25,219.24,64.44,0.0155
898.75,219.24,62.38,0.016
901.25,219.24,61.66,0.0162
903.75,219.24,61.65,0.0162
906.25,219.24,61.87,0.0162
908.75,219.24,62.5,0.016
911.25,219.24,63.37,0.0158
913.75,219.23,64.94,0.0154
916.25,219.23,67.65,0.0148
918.75,219.23,71.55,0.014
921.25,219.23,76.51,0.0131
923.75,219.23,81.78,0.0122
926.25,219.23,86.46,0.0116
928.75,219.23,89.92,0.0111
931.25,219.23,92.07,0.0109
933.75,219.23,93.2,0.0107
936.25,219.23,93.7,0.0107
938.75,219.23,93.87,0.0107
941.25,219.23,93.87,0.0107
943.75,219.22,93.76,0.0107
946.25,219.22,93.53,0.0107
948.75,219.22,93.06,0.0107
951.25,219.22,91.93,0.0109
953.75,219.22,89.74,0.0111
956.25,219.22,86.6,0.0115
958.75,219.22,82.8,0.0121
961.25,219.22,78.68,0.0127
963.75,219.22,74.87,0.0134
966.25,219.22,72.26,0.0138
968.75,219.22,71.08,0.0141
971.25,219.21,70.7,0.0141
973.75,219.21,70.57,0.0142
976.25,219.21,70.56,0.0142
978.75,219.21,70.64,0.0142
981.25,219.21,70.84,0.0141
983.75,219.21,71.16,0.0141
986.25,219.21,71.54,0.014
988.75,219.21,71.94,0.0139
991.25,219.21,72.38,0.0138
993.75,219.21,72.84,0.0137
996.25,219.2,73.26,0.0136
998.75,219.2,73.6,0.0136
1001.25,219.2,73.87,0.0135
1003.75,219.2,74.13,0.0135
1006.25,219.2,74.4,0.0134
1008.75,219.2,74.73,0.0134
1011.25,219.2,75.1,0.0133
1013.75,219.2,75.45,0.0133
1016.25,219.2,75.74,0.0132
1018.75,219.2,75.93,0.0132
1021.25,219.2,76.03,0.0132
1023.75,219.19,76.02,0.0132
1026.25,219.19,75.84,0.0132
1028.75,219.19,75.36,0.0133
1031.25,219.19,74.39,0.0134
1033.75,219.19,72.92,0.0137
1036.25,219.19,71.21,0.014
1038.75,219.19,69.71,0.0143
1041.25,219.19,68.7,0.0146
1043.75,219.19,68.19,0.0147
1046.25,219.19,67.99,0.0147
1048.75,219.18,67.96,0.0147
1051.25,219.18,68.08,0.0147
1053.75,219.18,68.5,0.0146
1056.25,219.18,69.44,0.0144
1058.75,219.18,70.81,0.0141
1061.25,219.18,72.11,0.0139
1063.75,219.18,73.21,0.0137
1066.25,219.18,74.15,0.0135
1068.75,219.18,74.59,0.0134
1071.25,219.17,74.76,0.0134
1073.75,219.17,74.69,0.0134
1076.25,219.17,73.92,0.0135
1078.75,219.17,71.77,0.0139
1081.25,219.17,68.33,0.0146
1083.75,219.17,64.39,0.0155
1086.25,219.17,60.98,0.0164
1088.75,219.17,58.65,0.0171
1091.25,219.17,57.46,0.0174
1093.75,219.17,56.54,0.0177
1096.25,219.16,55.93,0.0179
1098.75,219.16,55.69,0.018
1101.25,219.16,55.74,0.0179
1103.75,219.16,57.03,0.0175
1106.25,219.16,60.1,0.0166
1108.75,219.16,62.3,0.0161
1111.25,219.15,62.94,0.0159
1113.75,219.15,63.16,0.0158
1116.25,219.15,63.24,0.0158
1118.75,219.15,63.14,0.0158
1121.25,219.15,62.66,0.016
1123.75,219.15,61.66,0.0162
1126.25,219.14,59.96,0.0167
1128.75,219.14,57.2,0.0175
1131.25,219.14,53.9,0.0186
1133.75,219.14,51.35,0.0195
1136.25,219.14,49.47,0.0202
1138.75,219.13,47.57,0.021
1141.25,219.13,45.84,0.0218
1143.75,219.13,44.38,0.0225
1146.25,219.13,44.03,0.0227
1148.75,219.13,44.03,0.0227
1151.25,219.12,44.42,0.0225
1153.75,219.12,48.2,0.0207
1156.25,219.12,57.07,0.0175
1158.75,219.12,62.22,0.0161
1161.25,219.12,63.43,0.0158
1163.75,219.11,63.55,0.0157
1166.25,219.11,63.48,0.0158
1168.75,219.11,63.35,0.0158
1171.25,219.11,63.18,0.0158
1173.75,219.1,62.89,0.0159
1176.25,219.1,62.17,0.0161
1178.75,219.1,60.81,0.0164
1181.25,219.1,58.73,0.017
1183.75,219.1,55.7,0.018
1186.25,219.09,51.81,0.0193
1188.75,219.09,48.16,0.0208
1191.25,219.09,45.87,0.0218
1193.75,219.09,44.89,0.0223
1196.25,219.08,44.28,0.0226
1198.75,219.08,43.59,0.0229
1201.25,219.08,42.9,0.0233
1203.75,219.08,42.43,0.0236
1206.25,219.08,42.19,0.0237
1208.75,219.08,42.1,0.0238
1211.25,219.08,42.4,0.0236
1213.75,219.08,44.18,0.0226
1216.25,219.08,46.25,0.0216
1218.75,219.08,46.92,0.0213
1221.25,219.07,46.94,0.0213
1223.75,219.07,46.79,0.0214
1226.25,219.07,46.44,0.0215
1228.75,219.07,45.9,0.0218
1231.25,219.07,45.49,0.022
1233.75,219.07,45.32,0.0221
1236.25,219.07,45.27,0.0221
1238.75,219.07,45.25,0.0221
1241.25,219.07,45.24,0.0221
1243.75,219.07,45.25,0.0221
1246.25,219.07,45.3,0.0221
1248.75,219.07,45.47,0.022
1251.25,219.07,46.05,0.0217
1253.75,219.07,47.03,0.0213
1256.25,219.07,47.85,0.0209
1258.75,219.07,48.34,0.0207
1261.25,219.07,48.74,0.0205
1263.75,219.07,49.14,0.0204
1266.25,219.07,49.65,0.0201
1268.75,219.07,50.43,0.0198
1271.25,219.07,51.61,0.0194
1273.75,219.06,53.8,0.0186
1276.25,219.06,56.75,0.0176
1278.75,219.06,58.97,0.017
1281.25,219.06,60.19,0.0166
1283.75,219.06,60.81,0.0164
1286.25,219.06,61.16,0.0164
1288.75,219.06,61.35,0.0163
1291.25,219.06,61.44,0.0163
1293.75,219.06,61.42,0.0163
1296.25,219.06,61.27,0.0163
1298.75,219.06,60.9,0.0164
1301.25,219.06,60.17,0.0166
1303.75,219.06,59.04,0.0169
1306.25,219.06,57.78,0.0173
1308.75,219.06,56.76,0.0176
1311.25,219.06,56.09,0.0178
1313.75,219.06,55.79,0.0179
1316.25,219.06,55.72,0.0179
1318.75,219.06,56.1,0.0178
1321.25,219.06,58.38,0.0171
1323.75,219.06,62.93,0.0159
1326.25,219.05,65.61,0.0152
1328.75,219.05,66.25,0.0151
1331.25,219.05,66.35,0.0151
1333.75,219.05,66.13,0.0151
1336.25,219.05,64.22,0.0156
1338.75,219.05,60.22,0.0166
1341.25,219.05,56.17,0.0178
1343.75,219.05,53.33,0.0188
1346.25,219.05,51.57,0.0194
1348.75,219.05,50.63,0.0198
1351.25,219.05,50.29,0.0199
1353.75,219.05,50.22,0.0199
1356.25,219.05,50.25,0.0199
1358.75,219.05,50.36,0.0199
1361.25,219.05,50.68,0.0197
1363.75,219.05,51.42,0.0194
1366.25,219.05,52.64,0.019
1368.75,219.05,54.27,0.0184
1371.25,219.05,56.31,0.0178
1373.75,219.05,58.77,0.017
1376.25,219.05,61.61,0.0162
1378.75,219.04,64.72,0.0155
1381.25,219.04,67.48,0.0148
1383.75,219.04,68.91,0.0145
1386.25,219.04,69.4,0.0144
1388.75,219.04,69.5,0.0144
1391.25,219.04,69.32,0.0144
1393.75,219.04,68.16,0.0147
1396.25,219.04,65.4,0.0153
1398.75,219.04,63.17,0.0158
1401.25,219.04,62.46,0.016
1403.75,219.04,62.31,0.016
1406.25,219.04,62.39,0.016
1408.75,219.04,62.73,0.0159
1411.25,219.04,63.26,0.0158
1413.75,219.04,63.72,0.0157
1416.25,219.04,63.96,0.0156
1418.75,219.04,64,0.0156
1421.25,219.04,63.83,0.0157
1423.75,219.04,63.34,0.0158
1426.25,219.04,62.66,0.016
1428.75,219.03,61.99,0.0161
1431.25,219.03,61.8,0.0162
1433.75,219.03,61.76,0.0162
1436.25,219.03,61.9,0.0162
1438.75,219.03,62.32,0.016
1441.25,219.03,62.85,0.0159
1443.75,219.03,63.79,0.0157
1446.25,219.03,64.71,0.0155
1448.75,219.03,65.61,0.0152
1451.25,219.03,66.68,0.015
1453.75,219.03,67.67,0.0148
1456.25,219.03,68.87,0.0145
1458.75,219.03,69.73,0.0143
1461.25,219.03,71.17,0.0141
1463.75,219.03,72.85,0.0137
1466.25,219.03,74.83,0.0134
38.75,216.77,51.54,0.0194
41.25,216.77,51.9,0.0193
43.75,216.77,52.98,0.0189
46.25,216.77,55.16,0.0181
48.75,216.77,57.52,0.0174
51.25,216.77,62.61,0.016
53.75,216.76,65.66,0.0152
56.25,216.76,67.71,0.0148
58.75,216.76,68.16,0.0147
61.25,216.76,66.69,0.015
63.75,216.76,64.81,0.0154
66.25,216.76,64.24,0.0156
68.75,216.76,64.14,0.0156
71.25,216.75,64.16,0.0156
73.75,216.75,64.53,0.0155
76.25,216.75,65.28,0.0153
78.75,216.75,66.54,0.015
81.25,216.75,67.49,0.0148
83.75,216.75,68.13,0.0147
86.25,216.74,68.88,0.0145
88.75,216.74,69.57,0.0144
91.25,216.74,70.22,0.0142
93.75,216.74,70.76,0.0141
96.25,216.74,71.13,0.0141
98.75,216.74,71.29,0.014
101.25,216.73,71.29,0.014
103.75,216.74,71.17,0.0141
106.25,216.74,70.94,0.0141
108.75,216.75,70.22,0.0142
111.25,216.75,68.57,0.0146
113.75,216.75,66.07,0.0151
116.25,216.76,63.35,0.0158
118.75,216.76,61.21,0.0163
121.25,216.77,59.82,0.0167
123.75,216.77,59.1,0.0169
126.25,216.77,58.84,0.017
128.75,216.78,58.8,0.017
131.25,216.78,58.86,0.017
133.75,216.79,58.99,0.017
136.25,216.79,59.23,0.0169
138.75,216.79,59.93,0.0167
141.25,216.8,61.55,0.0162
143.75,216.8,64.1,0.0156
146.25,216.8,66.85,0.015
148.75,216.81,68.99,0.0145
151.25,216.81,70.53,0.0142
153.75,216.81,72.02,0.0139
156.25,216.81,74.2,0.0135
158.75,216.82,77.47,0.0129
161.25,216.82,81.03,0.0123
163.75,216.82,82.68,0.0121
166.25,216.83,83.06,0.012
168.75,216.83,83.09,0.012
171.25,216.83,81.79,0.0122
173.75,216.83,76.53,0.0131
176.25,216.83,70.74,0.0141
178.75,216.84,66.91,0.0149
181.25,216.84,65.19,0.0153
183.75,216.84,64.38,0.0155
186.25,216.84,63.74,0.0157
188.75,216.85,62.78,0.0159
191.25,216.85,61.23,0.0163
193.75,216.85,59.74,0.0167
196.25,216.85,58.74,0.017
198.75,216.85,57.99,0.0172
201.25,216.85,57.02,0.0175
203.75,216.85,56.67,0.0176
206.25,216.85,57.4,0.0174
208.75,216.86,61.15,0.0164
211.25,216.86,67.38,0.0148
213.75,216.86,73.75,0.0136
216.25,216.86,77.3,0.0129
218.75,216.86,78.34,0.0128
221.25,216.86,79.18,0.0126
223.75,216.86,80.65,0.0124
226.25,216.86,81.1,0.0123
228.75,216.86,81.05,0.0123
231.25,216.86,76.52,0.0131
233.75,216.86,65.82,0.0152
236.25,216.86,54.36,0.0184
238.75,216.86,46.45,0.0215
241.25,216.86,42.48,0.0235
243.75,216.86,41.24,0.0242
246.25,216.86,41.1,0.0243
248.75,216.86,41.09,0.0243
251.25,216.86,41.28,0.0242
253.75,216.86,41.81,0.0239
256.25,216.86,43.61,0.0229
258.75,216.87,47.11,0.0212
261.25,216.87,51.37,0.0195
263.75,216.87,54.68,0.0183
266.25,216.87,56.53,0.0177
268.75,216.87,57.3,0.0175
271.25,216.87,57.62,0.0174
273.75,216.87,57.79,0.0173
276.25,216.87,57.87,0.0173
278.75,216.87,57.84,0.0173
281.25,216.87,57.63,0.0174
283.75,216.87,57.16,0.0175
286.25,216.87,56.41,0.0177
288.75,216.87,56.06,0.0178
291.25,216.87,55.61,0.018
293.75,216.87,55.32,0.0181
296.25,216.86,55.15,0.0181
298.75,216.86,55.56,0.018
301.25,216.86,58.17,0.0172
303.75,216.86,62.75,0.0159
306.25,216.86,68.02,0.0147
308.75,216.86,71.59,0.014
311.25,216.86,72.56,0.0138
313.75,216.86,72.67,0.0138
316.25,216.86,72.51,0.0138
318.75,216.86,71.78,0.0139
321.25,216.86,70.89,0.0141
323.75,216.86,70.38,0.0142
326.25,216.86,69.83,0.0143
328.75,216.86,69.41,0.0144
331.25,216.86,69.14,0.0145
333.75,216.86,68.84,0.0145
336.25,216.86,68.19,0.0147
338.75,216.86,66.65,0.015
341.25,216.86,63.7,0.0157
343.75,216.86,59.29,0.0169
346.25,216.86,54.52,0.0183
348.75,216.86,51.22,0.0195
351.25,216.86,50.1,0.02
353.75,216.85,50,0.02
356.25,216.85,50.11,0.02
358.75,216.85,50.46,0.0198
361.25,216.85,51.76,0.0193
363.75,216.85,54.83,0.0182
366.25,216.85,58.84,0.017
368.75,216.85,61.04,0.0164
371.25,216.85,62.32,0.016
373.75,216.85,63.29,0.0158
376.25,216.85,62.42,0.016
378.75,216.85,55.26,0.0181
381.25,216.85,44.97,0.0222
383.75,216.85,37.77,0.0265
386.25,216.84,35.93,0.0278
388.75,216.84,35.69,0.028
391.25,216.84,35.68,0.028
393.75,216.84,36.51,0.0274
396.25,216.84,40.05,0.025
398.75,216.84,46.33,0.0216
401.25,216.84,53.22,0.0188
403.75,216.84,57.84,0.0173
406.25,216.84,59.79,0.0167
408.75,216.84,60.14,0.0166
411.25,216.84,60.11,0.0166
413.75,216.84,60.01,0.0167
416.25,216.84,59.82,0.0167
418.75,216.84,59.57,0.0168
421.25,216.84,59.34,0.0169
423.75,216.84,59.15,0.0169
426.25,216.84,58.87,0.017
428.75,216.83,58,0.0172
431.25,216.83,55.78,0.0179
433.75,216.83,51.39,0.0195
436.25,216.83,44.6,0.0224
438.75,216.83,37.66,0.0266
441.25,216.83,32.03,0.0312
443.75,216.83,28.37,0.0352
446.25,216.83,26.65,0.0375
448.75,216.83,26.14,0.0383
451.25,216.83,26.07,0.0384
453.75,216.83,26.08,0.0383
456.25,216.83,26.15,0.0382
458.75,216.83,26.63,0.0375
461.25,216.83,28.09,0.0356
463.75,216.83,30.72,0.0325
466.25,216.83,34.64,0.0289
468.75,216.83,39.22,0.0255
471.25,216.83,43.51,0.023
473.75,216.83,46.74,0.0214
476.25,216.83,48.83,0.0205
478.75,216.83,49.92,0.02
481.25,216.82,50.36,0.0199
483.75,216.82,50.51,0.0198
486.25,216.82,50.59,0.0198
488.75,216.82,50.63,0.0197
491.25,216.82,50.66,0.0197
493.75,216.82,50.69,0.0197
496.25,216.82,50.72,0.0197
498.75,216.82,50.78,0.0197
501.25,216.82,50.88,0.0197
503.75,216.82,51.04,0.0196
506.25,216.82,51.29,0.0195
508.75,216.82,51.79,0.0193
511.25,216.82,52.75,0.019
513.75,216.82,54.22,0.0184
516.25,216.82,55.99,0.0179
518.75,216.82,57.56,0.0174
521.25,216.82,58.57,0.0171
523.75,216.82,59.08,0.0169
526.25,216.82,59.37,0.0168
528.75,216.82,59.53,0.0168
531.25,216.82,59.58,0.0168
533.75,216.82,59.51,0.0168
536.25,216.81,59.14,0.0169
538.75,216.81,58.04,0.0172
541.25,216.81,55.93,0.0179
543.75,216.81,52.92,0.0189
546.25,216.81,49.64,0.0201
548.75,216.81,46.7,0.0214
551.25,216.81,44.46,0.0225
553.75,216.81,43.06,0.0232
556.25,216.81,42.35,0.0236
558.75,216.81,42.03,0.0238
561.25,216.81,41.91,0.0239
563.75,216.8,41.88,0.0239
566.25,216.8,41.92,0.0239
