X,Elevation,Resistivity,Conductivity
367.6,187.85,181.85,0.005499
372.6,187.85,180.7,0.005534
377.6,187.85,175.8,0.005688
382.6,187.85,139.71,0.007158
387.6,187.85,139.91,0.007147
392.6,187.85,324.16,0.003085
397.6,187.85,324.62,0.003081
402.6,187.81,238.4,0.004195
407.6,187.74,184.87,0.005409
412.6,187.66,183.63,0.005446
417.6,187.59,177.85,0.005623
422.59,187.51,168.73,0.005927
427.59,187.44,167.28,0.005978
432.59,187.36,194.31,0.005146
437.59,187.29,205.95,0.004856
442.59,187.21,206.27,0.004848
447.59,187.14,206.37,0.004846
452.59,187.06,206.49,0.004843
457.59,186.99,206.44,0.004844
462.59,186.91,200.47,0.004988
467.59,186.84,190.53,0.005249
472.59,186.76,191.67,0.005217
477.59,186.69,240.71,0.004154
482.59,186.61,230.98,0.004329
487.59,186.54,159.86,0.006255
492.59,186.46,163.12,0.00613
497.59,186.39,189.49,0.005277
502.59,186.35,188.68,0.0053
507.59,186.34,137.68,0.007263
512.59,186.33,137.79,0.007257
517.59,186.33,138.03,0.007245
522.59,186.32,138.12,0.00724
527.59,186.31,145.24,0.006885
532.59,186.31,178.27,0.005609
537.59,186.3,178.31,0.005608
542.59,186.29,178.29,0.005609
547.59,186.28,177.3,0.00564
552.59,186.28,142.69,0.007008
557.59,186.27,142.43,0.007021
562.59,186.26,152.58,0.006554
567.59,186.26,248.34,0.004027
572.29,187.43,105.69,0.009462
576.71,189.78,86.6,0.0115
581.33,190.3,183.55,0.005448
586.15,189,188.5,0.005305
590.98,187.7,170.28,0.005873
595.81,186.4,141.11,0.007087
600.72,185.75,99.67,0.01
605.72,185.75,90.28,0.0111
610.72,185.75,92.58,0.0108
615.72,185.75,96.57,0.0104
620.72,185.75,102.81,0.009727
625.72,185.75,110.02,0.009089
630.72,185.75,110.09,0.009083
635.72,185.75,89.45,0.0112
640.72,185.75,87.59,0.0114
645.72,185.75,96.04,0.0104
650.72,185.75,97.48,0.0103
655.72,185.75,97.47,0.0103
660.72,185.75,87.79,0.0114
665.72,185.75,88.64,0.0113
670.72,185.75,89.61,0.0112
675.72,185.75,90.43,0.0111
680.72,185.75,90.35,0.0111
685.72,185.75,89.95,0.0111
690.72,185.75,89.15,0.0112
695.72,185.75,88.68,0.0113
700.72,185.75,87.68,0.0114
705.72,185.75,87.26,0.0115
710.72,185.75,90.31,0.0111
715.72,185.75,90.95,0.011
720.72,185.75,80.53,0.0124
725.72,185.75,80.23,0.0125
730.72,185.75,102.07,0.009797
735.72,185.75,102.07,0.009797
740.72,185.75,96.72,0.0103
745.72,185.75,87.75,0.0114
750.72,185.75,85.9,0.0116
755.72,185.75,85.9,0.0116
760.72,185.75,85.33,0.0117
765.72,185.75,83.11,0.012
770.72,185.75,80.94,0.0124
775.72,185.75,81,0.0123
780.72,185.75,81.25,0.0123
785.72,185.75,82.41,0.0121
790.72,185.75,85.94,0.0116
795.72,185.75,85.95,0.0116
800.72,185.77,81.72,0.0122
805.72,185.8,77.49,0.0129
810.72,185.83,77.54,0.0129
815.72,185.86,79.11,0.0126
820.72,185.89,79.18,0.0126
825.72,185.92,61.97,0.0161
830.72,185.95,61.61,0.0162
835.72,185.98,61.72,0.0162
840.72,186.01,65.59,0.0152
845.72,186.04,66.06,0.0151
850.72,186.07,66.64,0.015
855.72,186.1,66.73,0.015
860.72,186.13,59.67,0.0168
865.72,186.16,59.33,0.0169
870.72,186.19,61.08,0.0164
875.72,186.22,61.17,0.0163
880.72,186.25,52.43,0.0191
885.72,186.28,34.31,0.0291
890.72,186.31,34.16,0.0293
895.72,186.34,34.25,0.0292
900.71,186.61,35.69,0.028
905.68,187.11,46.9,0.0213
910.66,187.62,47.92,0.0209
915.63,188.12,47.88,0.0209
920.61,188.63,49,0.0204
925.58,189.13,77.84,0.0128
930.56,189.64,78.05,0.0128
935.53,190.14,78.31,0.0128
940.51,190.65,78.5,0.0127
945.48,191.15,78.55,0.0127
950.45,191.66,35.49,0.0282
955.43,192.16,29.76,0.0336
960.4,192.67,29.38,0.034
965.38,193.17,29.2,0.0342
970.35,193.68,27.45,0.0364
975.33,194.18,25.46,0.0393
980.3,194.69,20.22,0.0495
985.28,195.19,20.23,0.0494
990.25,195.7,26.89,0.0372
995.22,196.2,27.8,0.036
1000.21,196.54,34.17,0.0293
1005.21,196.72,34.22,0.0292
1010.2,196.9,27.65,0.0362
1015.2,197.08,23.36,0.0428
1020.2,197.26,24.3,0.0412
1025.19,197.44,35.69,0.028
1030.19,197.62,35.7,0.028
1035.19,197.8,28.84,0.0347
1040.18,197.98,28.45,0.0351
1045.18,198.16,29.58,0.0338
1050.18,198.34,29.61,0.0338
1055.17,198.52,18.18,0.055
1060.17,198.7,17.28,0.0579
1065.17,198.88,17.29,0.0578
1070.16,199.06,33.09,0.0302
1075.16,199.24,33.54,0.0298
1080.16,199.42,31.81,0.0314
1085.15,199.6,31.35,0.0319
1090.15,199.78,37.28,0.0268
1095.15,199.96,37.44,0.0267
1100.15,200.09,41.9,0.0239
1105.15,200.17,40.02,0.025
1110.15,200.25,30.69,0.0326
1115.14,200.33,34.56,0.0289
1120.14,200.41,33.59,0.0298
1125.14,200.49,32.62,0.0307
1130.14,200.58,30.64,0.0326
1135.14,200.66,30.17,0.0331
1140.14,200.74,30.15,0.0332
1145.14,200.82,32.89,0.0304
1150.14,200.9,33.37,0.03
1155.14,200.98,33.14,0.0302
1160.14,201.06,27.17,0.0368
1165.14,201.14,27.27,0.0367
1170.14,201.22,37.59,0.0266
1175.14,201.3,35.76,0.028
1180.14,201.38,34.29,0.0292
1185.14,201.46,34.22,0.0292
1190.13,201.54,38.05,0.0263
1195.13,201.62,41.45,0.0241
1200.13,201.67,41.68,0.024
1205.13,201.71,42.08,0.0238
1210.13,201.75,60.91,0.0164
1215.13,201.79,61.15,0.0164
1220.13,201.82,61.22,0.0163
1225.13,201.86,78.4,0.0128
1230.13,201.9,87.51,0.0114
1235.13,201.94,74.02,0.0135
1240.13,201.97,32.78,0.0305
1245.13,202.01,32.8,0.0305
1250.13,202.05,128.2,0.0078
1255.13,202.09,1326.6,0.000754
27.63,185.35,66.7,0.015
32.63,185.35,66.82,0.015
37.63,185.35,66.83,0.015
42.63,185.35,66.89,0.0149
47.63,185.35,67.02,0.0149
52.63,185.35,67.03,0.0149
57.63,185.35,66.83,0.015
62.63,185.35,66.8,0.015
67.63,185.35,66.91,0.0149
72.63,185.35,74.27,0.0135
77.63,185.35,78.03,0.0128
82.63,185.35,78.55,0.0127
87.63,185.35,82.34,0.0121
92.63,185.35,82.41,0.0121
97.63,185.35,82.29,0.0122
102.63,185.35,80.51,0.0124
107.63,185.35,80.28,0.0125
112.63,185.35,80.19,0.0125
117.63,185.35,78.17,0.0128
122.63,185.35,77.67,0.0129
127.63,185.35,77.68,0.0129
132.63,185.35,79.56,0.0126
137.63,185.35,80.29,0.0125
142.63,185.35,80.77,0.0124
147.63,185.35,84.84,0.0118
152.63,185.35,85.02,0.0118
157.63,185.35,83.43,0.012
162.63,185.35,77.23,0.0129
167.63,185.35,77.17,0.013
172.63,185.35,77.87,0.0128
177.63,185.35,88.25,0.0113
182.63,185.35,92.24,0.0108
187.63,185.35,92.8,0.0108
192.63,185.35,98.86,0.0101
197.63,185.35,101.06,0.009895
202.63,185.35,102.07,0.009797
207.63,185.35,102.68,0.009739
212.63,185.35,102.77,0.00973
217.63,185.35,102.7,0.009737
222.63,185.35,101.67,0.009836
227.63,185.35,99.63,0.01
232.63,185.35,99.29,0.0101
237.63,185.35,99.09,0.0101
242.63,185.35,98.77,0.0101
247.63,185.35,98.07,0.0102
252.63,185.35,96.62,0.0103
257.63,185.35,94.21,0.0106
262.63,185.35,93.99,0.0106
267.63,185.35,97.17,0.0103
272.63,185.35,108.51,0.009216
277.63,185.35,108.67,0.009202
282.63,185.35,107.48,0.009304
287.63,185.35,98.42,0.0102
292.63,185.35,94.6,0.0106
297.63,185.35,94.26,0.0106
302.63,185.35,94.76,0.0106
307.63,185.35,100.85,0.009916
312.63,185.35,103.33,0.009678
317.63,185.35,105.11,0.009514
322.63,185.35,109.82,0.009106
327.63,185.35,116.04,0.008618
332.63,185.35,117.24,0.00853
337.63,185.35,117.34,0.008522
342.63,185.35,117.26,0.008528
347.63,185.35,117.2,0.008532
352.63,185.35,117.16,0.008535
357.63,185.35,116.99,0.008548
362.63,185.35,116.57,0.008579
367.63,185.35,116.09,0.008614
372.63,185.35,113.31,0.008825
377.63,185.35,103.05,0.009704
382.63,185.35,102.77,0.00973
387.63,185.35,104.48,0.009571
392.63,185.35,166.92,0.005991
397.63,185.35,167.93,0.005955
402.62,185.31,167.3,0.005977
407.62,185.24,137.14,0.007292
412.62,185.16,129.13,0.007744
417.62,185.09,125.3,0.007981
422.62,185.01,119.3,0.008382
427.62,184.94,119.35,0.008379
432.62,184.86,131.59,0.007599
437.62,184.79,138.63,0.007213
442.62,184.71,147.53,0.006778
447.62,184.64,150.02,0.006666
452.62,184.56,152.93,0.006539
457.62,184.49,154.11,0.006489
462.62,184.42,162.02,0.006172
467.62,184.34,165.42,0.006045
472.62,184.27,170.15,0.005877
477.62,184.19,170.36,0.00587
482.62,184.12,167.56,0.005968
487.62,184.04,147.58,0.006776
492.61,183.97,147.76,0.006768
497.61,183.89,147.97,0.006758
502.61,183.85,141.28,0.007078
507.61,183.84,113.28,0.008828
512.61,183.83,111.61,0.00896
517.61,183.83,111.63,0.008958
522.61,183.82,111.84,0.008941
527.61,183.81,130.61,0.007656
532.61,183.81,173.1,0.005777
537.61,183.8,173.89,0.005751
542.61,183.79,173.83,0.005753
547.61,183.79,164.23,0.006089
552.61,183.78,143.27,0.00698
557.61,183.77,142.89,0.006998
562.61,183.76,152.65,0.006551
567.61,183.76,170.68,0.005859
572.32,184.93,121.28,0.008245
576.73,187.28,118.12,0.008466
581.35,187.8,153.66,0.006508
586.18,186.5,154.04,0.006492
591.01,185.2,149.86,0.006673
595.84,183.9,141.21,0.007082
600.75,183.25,108.08,0.009252
605.75,183.25,96.77,0.0103
610.75,183.25,96.68,0.0103
615.75,183.25,97.5,0.0103
620.75,183.25,102.83,0.009725
625.75,183.25,119.62,0.00836
630.75,183.25,119.76,0.00835
635.75,183.25,118.26,0.008456
640.75,183.25,117.84,0.008486
645.75,183.25,118.01,0.008474
650.75,183.25,121.24,0.008248
655.75,183.25,121.14,0.008255
660.75,183.25,106.15,0.009421
665.75,183.25,91.4,0.0109
670.75,183.25,90.79,0.011
675.75,183.25,90.82,0.011
680.75,183.25,90.61,0.011
685.75,183.25,90.02,0.0111
690.75,183.25,89.33,0.0112
695.75,183.25,88.76,0.0113
700.75,183.25,88.37,0.0113
705.75,183.25,88.27,0.0113
710.75,183.25,90.36,0.0111
715.75,183.25,90.81,0.011
720.75,183.25,80.49,0.0124
725.75,183.25,80.31,0.0125
730.75,183.25,99.74,0.01
735.75,183.25,99.82,0.01
740.75,183.25,96.6,0.0104
745.75,183.25,88.22,0.0113
750.75,183.25,86.07,0.0116
755.75,183.25,85.99,0.0116
760.75,183.25,85.38,0.0117
765.75,183.25,83.32,0.012
770.75,183.25,81.13,0.0123
775.75,183.25,81.1,0.0123
780.75,183.25,81.25,0.0123
785.75,183.25,82.41,0.0121
790.75,183.25,85.9,0.0116
795.75,183.25,85.91,0.0116
800.75,183.27,81.76,0.0122
805.75,183.3,80.78,0.0124
810.75,183.33,80.73,0.0124
815.75,183.36,80.76,0.0124
820.75,183.39,80.63,0.0124
825.75,183.42,67.87,0.0147
830.75,183.45,67.04,0.0149
835.75,183.48,66.95,0.0149
840.75,183.51,66.97,0.0149
845.75,183.54,67.03,0.0149
850.75,183.57,67.3,0.0149
855.75,183.6,67.87,0.0147
860.75,183.63,68.85,0.0145
865.75,183.66,69.15,0.0145
870.75,183.69,70.84,0.0141
875.75,183.72,70.99,0.0141
880.75,183.75,68.86,0.0145
885.75,183.78,48.66,0.0206
890.75,183.81,47.18,0.0212
895.75,183.84,47.16,0.0212
900.74,184.11,47.52,0.021
905.71,184.61,50.45,0.0198
910.69,185.12,53.92,0.0185
915.66,185.62,56.73,0.0176
920.64,186.13,69.13,0.0145
925.61,186.63,106.28,0.009409
930.58,187.14,108.89,0.009184
935.56,187.64,109.19,0.009158
940.53,188.15,109.81,0.009107
945.51,188.65,109.85,0.009103
950.48,189.16,79.25,0.0126
955.46,189.66,37.93,0.0264
960.43,190.17,33.74,0.0296
965.41,190.67,31.34,0.0319
970.38,191.18,31.25,0.032
975.35,191.68,31.35,0.0319
980.33,192.19,32.2,0.0311
985.3,192.69,32.36,0.0309
990.28,193.2,36.36,0.0275
995.25,193.7,37.25,0.0268
1000.24,194.04,37.32,0.0268
1005.23,194.22,37.29,0.0268
1010.23,194.4,33.77,0.0296
1015.23,194.58,33.6,0.0298
1020.22,194.76,34.26,0.0292
1025.22,194.94,48.25,0.0207
1030.22,195.12,48.24,0.0207
1035.21,195.3,45.85,0.0218
1040.21,195.48,37.42,0.0267
1045.21,195.66,37.33,0.0268
1050.21,195.84,31.05,0.0322
1055.2,196.02,23.68,0.0422
1060.2,196.2,22.93,0.0436
1065.2,196.38,22.99,0.0435
1070.19,196.56,43.7,0.0229
1075.19,196.74,43.8,0.0228
1080.19,196.92,43.41,0.023
1085.18,197.1,43.05,0.0232
1090.18,197.29,43.2,0.0231
1095.18,197.47,43.44,0.023
1100.17,197.6,43.58,0.0229
1105.17,197.68,43.42,0.023
1110.17,197.76,34.55,0.0289
1115.17,197.84,34.52,0.029
1120.17,197.92,33.58,0.0298
1125.17,198,32.63,0.0306
1130.17,198.08,30.87,0.0324
1135.17,198.16,30.71,0.0326
1140.17,198.24,30.71,0.0326
1145.17,198.32,32.94,0.0304
1150.17,198.4,36.31,0.0275
1155.17,198.48,36.95,0.0271
1160.17,198.56,38.13,0.0262
1165.17,198.64,38.69,0.0258
1170.17,198.72,38.46,0.026
1175.16,198.8,36.36,0.0275
1180.16,198.88,34.28,0.0292
1185.16,198.96,34.22,0.0292
1190.16,199.04,38.02,0.0263
1195.16,199.12,41.41,0.0241
1200.16,199.17,42,0.0238
1205.16,199.21,45.21,0.0221
1210.16,199.25,52.14,0.0192
1215.16,199.29,52.14,0.0192
1220.16,199.32,47.86,0.0209
1225.16,199.36,47.73,0.021
1230.16,199.4,47.27,0.0212
1235.16,199.44,35.53,0.0281
1240.16,199.47,32.7,0.0306
1245.16,199.51,32.99,0.0303
1250.16,199.55,131.72,0.007592
32.65,182.85,70,0.0143
37.65,182.85,72.67,0.0138
42.65,182.85,76.44,0.0131
47.65,182.85,79.89,0.0125
52.65,182.85,80.24,0.0125
57.65,182.85,80.48,0.0124
62.65,182.85,80.71,0.0124
67.65,182.85,82.09,0.0122
72.65,182.85,89,0.0112
77.65,182.85,91.61,0.0109
82.65,182.85,92.21,0.0108
87.65,182.85,92.4,0.0108
92.65,182.85,92.37,0.0108
97.65,182.85,92.06,0.0109
102.65,182.85,86.11,0.0116
107.65,182.85,83.88,0.0119
112.65,182.85,82.83,0.0121
117.65,182.85,82.73,0.0121
122.65,182.85,82.73,0.0121
127.65,182.85,82.86,0.0121
132.65,182.85,84.98,0.0118
137.65,182.85,86.2,0.0116
142.65,182.85,86.77,0.0115
147.65,182.85,86.96,0.0115
152.65,182.85,86.96,0.0115
157.65,182.85,83.68,0.012
162.65,182.85,77.34,0.0129
167.65,182.85,77.28,0.0129
172.65,182.85,77.91,0.0128
177.65,182.85,86.49,0.0116
182.65,182.85,88.96,0.0112
187.65,182.85,91.08,0.011
192.65,182.85,95.72,0.0104
197.65,182.85,98.82,0.0101
202.65,182.85,100.44,0.009956
207.65,182.85,102.27,0.009778
212.65,182.85,102.41,0.009765
217.65,182.85,102.37,0.009768
222.65,182.85,101.64,0.009839
227.65,182.85,99.69,0.01
232.65,182.85,99.4,0.0101
237.65,182.85,99.18,0.0101
242.65,182.85,98.82,0.0101
247.65,182.85,98.08,0.0102
252.65,182.85,96.65,0.0103
257.65,182.85,94.69,0.0106
262.65,182.85,94.58,0.0106
267.65,182.85,97.28,0.0103
272.65,182.85,106.45,0.009394
277.65,182.85,107.19,0.009329
282.65,182.85,107.24,0.009325
287.65,182.85,99.77,0.01
292.65,182.85,97.98,0.0102
297.65,182.85,97.17,0.0103
302.65,182.85,97.11,0.0103
307.65,182.85,101.37,0.009865
312.65,182.85,103.41,0.00967
317.65,182.85,105.11,0.009514
322.65,182.85,109.85,0.009103
327.65,182.85,116.07,0.008615
332.65,182.85,117.4,0.008518
337.65,182.85,117.63,0.008501
342.65,182.85,117.71,0.008495
347.65,182.85,117.68,0.008498
352.65,182.85,117.44,0.008515
357.65,182.85,116.95,0.008551
362.65,182.85,106.97,0.009348
367.65,182.85,103.78,0.009636
372.65,182.85,102.38,0.009768
377.65,182.85,100.42,0.009958
382.65,182.85,100.55,0.009945
387.65,182.85,105.02,0.009522
392.65,182.85,145.6,0.006868
397.65,182.85,146.13,0.006843
402.65,182.81,144.25,0.006932
407.65,182.74,138.08,0.007242
412.65,182.66,129.7,0.00771
417.65,182.59,121.59,0.008224
422.65,182.52,111.08,0.009003
427.65,182.44,110.75,0.009029
432.65,182.37,114.32,0.008747
437.65,182.29,118.92,0.008409
442.65,182.22,120.47,0.008301
447.65,182.14,122.52,0.008162
452.65,182.07,123.84,0.008075
457.65,181.99,124.3,0.008045
462.65,181.92,125.11,0.007993
467.65,181.84,127.85,0.007822
472.64,181.77,130.92,0.007638
477.64,181.69,131.05,0.007631
482.64,181.62,130.3,0.007675
487.64,181.54,128.57,0.007778
492.64,181.47,128.14,0.007804
497.64,181.39,127.51,0.007843
502.64,181.35,122.97,0.008132
507.64,181.34,112.3,0.008905
512.64,181.34,109.68,0.009117
517.64,181.33,109.68,0.009117
522.64,181.32,110.21,0.009074
527.64,181.31,127.33,0.007854
532.64,181.31,156.13,0.006405
537.64,181.3,156.3,0.006398
542.64,181.29,156.22,0.006401
547.64,181.29,155.63,0.006425
552.64,181.28,142.92,0.006997
557.64,181.27,139.08,0.00719
562.64,181.26,138.99,0.007195
567.64,181.26,138.92,0.007198
572.35,182.43,121.31,0.008243
576.76,184.78,120.15,0.008323
581.38,185.3,134.42,0.007439
586.21,184,138.3,0.007231
591.04,182.7,142.63,0.007011
595.87,181.4,141.47,0.007069
600.78,180.75,112.35,0.008901
605.78,180.75,103.64,0.009649
610.78,180.75,102.69,0.009738
615.78,180.75,102.39,0.009767
620.78,180.75,105.6,0.00947
625.78,180.75,121.63,0.008222
630.78,180.75,127.4,0.007849
635.78,180.75,132.23,0.007563
640.78,180.75,134.21,0.007451
645.78,180.75,134.94,0.007411
650.78,180.75,135.11,0.007401
655.78,180.75,133.96,0.007465
660.78,180.75,109.9,0.009099
665.78,180.75,94.23,0.0106
670.78,180.75,91.29,0.011
675.78,180.75,91.11,0.011
680.78,180.75,90.91,0.011
685.78,180.75,90.43,0.0111
690.78,180.75,90.32,0.0111
695.78,180.75,90.38,0.0111
700.78,180.75,90.65,0.011
705.78,180.75,91.62,0.0109
710.78,180.75,91.73,0.0109
715.78,180.75,91.46,0.0109
720.78,180.75,85.43,0.0117
725.78,180.75,85.39,0.0117
730.78,180.75,99.67,0.01
735.78,180.75,99.75,0.01
740.78,180.75,97.16,0.0103
745.78,180.75,91.01,0.011
750.78,180.75,90.6,0.011
755.78,180.75,90.19,0.0111
760.78,180.75,89.23,0.0112
765.78,180.75,88.11,0.0113
770.78,180.75,85.89,0.0116
775.78,180.75,85.55,0.0117
780.78,180.75,85.55,0.0117
785.78,180.75,85.84,0.0116
790.78,180.75,88.2,0.0113
795.78,180.75,88.34,0.0113
800.78,180.77,88.34,0.0113
805.78,180.8,88.31,0.0113
810.78,180.83,88.3,0.0113
815.78,180.86,88.24,0.0113
820.78,180.89,85.55,0.0117
825.78,180.92,76.64,0.013
830.78,180.95,75.84,0.0132
835.78,180.98,75.73,0.0132
840.78,181.01,75.71,0.0132
845.78,181.04,75.95,0.0132
850.78,181.07,76.4,0.0131
855.78,181.1,79.1,0.0126
860.78,181.13,80.42,0.0124
865.78,181.16,83.63,0.012
870.78,181.19,90.36,0.0111
875.78,181.22,95.69,0.0105
880.78,181.25,96.29,0.0104
885.78,181.28,96.57,0.0104
890.78,181.31,96.84,0.0103
895.78,181.34,97.17,0.0103
900.77,181.61,97.58,0.0102
905.74,182.11,97.88,0.0102
910.71,182.62,98.93,0.0101
915.69,183.12,100,0.01
920.66,183.63,103.85,0.009629
925.64,184.13,112.16,0.008916
930.61,184.64,112.92,0.008856
935.59,185.14,113.03,0.008847
940.56,185.65,113.04,0.008846
945.54,186.15,112.9,0.008857
950.51,186.66,104.63,0.009557
955.48,187.16,80.13,0.0125
960.46,187.67,71.92,0.0139
965.43,188.17,71.91,0.0139
970.41,188.68,72.38,0.0138
975.38,189.18,73.46,0.0136
980.36,189.69,72.93,0.0137
985.33,190.19,72.77,0.0137
990.31,190.7,70.84,0.0141
995.28,191.2,69.72,0.0143
1000.27,191.54,69.14,0.0145
1005.26,191.72,68.09,0.0147
1010.26,191.9,67.51,0.0148
1015.26,192.08,67.48,0.0148
1020.25,192.26,71.67,0.014
1025.25,192.44,89.71,0.0111
1030.25,192.62,89.81,0.0111
1035.24,192.8,89.79,0.0111
1040.24,192.98,89.69,0.0111
1045.24,193.16,89.57,0.0112
1050.23,193.35,83.97,0.0119
1055.23,193.53,63.88,0.0157
1060.23,193.71,63.28,0.0158
1065.22,193.89,63.25,0.0158
1070.22,194.07,66.55,0.015
1075.22,194.25,65.74,0.0152
1080.21,194.43,64.75,0.0154
1085.21,194.61,61.27,0.0163
1090.21,194.79,60.97,0.0164
1095.2,194.97,60.95,0.0164
1100.2,195.1,60.93,0.0164
1105.2,195.18,60.32,0.0166
1110.2,195.26,48.07,0.0208
1115.2,195.34,41.24,0.0242
1120.2,195.42,40.07,0.025
1125.2,195.5,40.07,0.025
1130.2,195.58,40.12,0.0249
1135.2,195.66,40.17,0.0249
1140.2,195.74,40.35,0.0248
1145.2,195.82,40.96,0.0244
1150.2,195.9,48.14,0.0208
1155.19,195.98,50.14,0.0199
1160.19,196.06,50.17,0.0199
1165.19,196.14,49.75,0.0201
1170.19,196.22,48.42,0.0207
1175.19,196.3,36.68,0.0273
1180.19,196.38,35.26,0.0284
1185.19,196.46,35.24,0.0284
1190.19,196.54,38.06,0.0263
1195.19,196.62,42.52,0.0235
1200.19,196.67,45.4,0.022
1205.19,196.71,48.9,0.0204
1210.19,196.75,52.16,0.0192
1215.19,196.79,52.17,0.0192
1220.19,196.82,46.54,0.0215
1225.19,196.86,37.05,0.027
1230.19,196.9,35.31,0.0283
1235.19,196.94,33.32,0.03
1240.19,196.97,33.11,0.0302
1245.19,197.01,33.63,0.0297
37.68,180.35,82.59,0.0121
42.68,180.35,88.24,0.0113
47.68,180.35,92.82,0.0108
52.68,180.35,95.26,0.0105
57.68,180.35,95.71,0.0104
62.68,180.35,96.37,0.0104
67.68,180.35,98.38,0.0102
72.68,180.35,102.01,0.009803
77.68,180.35,103.15,0.009695
82.68,180.35,103.37,0.009674
87.68,180.35,103.43,0.009668
92.68,180.35,103.4,0.009671
97.68,180.35,103.13,0.009696
102.68,180.35,99.09,0.0101
107.68,180.35,95.54,0.0105
112.68,180.35,95.22,0.0105
117.68,180.35,95.12,0.0105
122.68,180.35,95.15,0.0105
127.68,180.35,95.47,0.0105
132.68,180.35,97.34,0.0103
137.68,180.35,97.91,0.0102
142.68,180.35,98.02,0.0102
147.68,180.35,98.01,0.0102
152.68,180.35,97.37,0.0103
157.68,180.35,86.74,0.0115
162.68,180.35,78.51,0.0127
167.68,180.35,78.43,0.0128
172.68,180.35,78.61,0.0127
177.68,180.35,86.47,0.0116
182.68,180.35,88.84,0.0113
187.68,180.35,90.96,0.011
192.68,180.35,94.96,0.0105
197.68,180.35,98.42,0.0102
202.68,180.35,100.36,0.009964
207.68,180.35,102.29,0.009776
212.68,180.35,102.46,0.00976
217.68,180.35,102.44,0.009762
222.68,180.35,102,0.009804
227.68,180.35,101.5,0.009852
232.68,180.35,101.32,0.00987
237.68,180.35,101.12,0.009889
242.68,180.35,100.78,0.009923
247.68,180.35,100.24,0.009976
252.68,180.35,98.84,0.0101
257.68,180.35,97.99,0.0102
262.68,180.35,97.9,0.0102
267.68,180.35,98.37,0.0102
272.68,180.35,106.3,0.009407
277.68,180.35,107.2,0.009328
282.68,180.35,107.54,0.009299
287.68,180.35,107.46,0.009306
292.68,180.35,107.27,0.009322
297.68,180.35,107.08,0.009339
302.68,180.35,106.87,0.009357
307.68,180.35,106.6,0.009381
312.68,180.35,106.48,0.009391
317.68,180.35,106.57,0.009384
322.68,180.35,110.35,0.009062
327.68,180.35,117.34,0.008522
332.68,180.35,118.3,0.008453
337.68,180.35,120.01,0.008333
342.68,180.35,120.38,0.008307
347.68,180.35,120.61,0.008291
352.68,180.35,120.73,0.008283
357.68,180.35,117.31,0.008524
362.68,180.35,106.46,0.009393
367.68,180.35,101.12,0.009889
372.68,180.35,99.88,0.01
377.68,180.35,99.83,0.01
382.68,180.35,100.74,0.009927
387.68,180.35,105.83,0.009449
392.68,180.35,144.27,0.006931
397.68,180.35,145.03,0.006895
402.68,180.32,144.06,0.006942
407.68,180.24,138.45,0.007223
412.68,180.17,130.04,0.00769
417.68,180.09,121.76,0.008213
422.68,180.02,111.1,0.009001
427.68,179.94,109.46,0.009136
432.68,179.87,109.6,0.009124
437.68,179.79,109.92,0.009098
442.68,179.72,110.01,0.00909
447.68,179.64,108.1,0.009251
452.67,179.57,102.84,0.009724
457.67,179.49,102.02,0.009802
462.67,179.42,102.02,0.009802
467.67,179.34,103.47,0.009665
472.67,179.27,106.88,0.009356
477.67,179.19,112.59,0.008882
482.67,179.12,113.09,0.008843
487.67,179.04,113.37,0.008821
492.67,178.97,113.6,0.008803
497.67,178.89,113.58,0.008804
502.67,178.85,113.15,0.008838
507.67,178.84,111.9,0.008937
512.67,178.84,109.51,0.009132
517.67,178.83,109.49,0.009133
522.67,178.82,109.98,0.009093
527.67,178.81,123.16,0.00812
532.67,178.81,137.01,0.007299
537.67,178.8,137.1,0.007294
542.67,178.79,136.97,0.007301
547.67,178.79,136.17,0.007344
552.67,178.78,133.87,0.00747
557.67,178.77,132.09,0.007571
562.67,178.76,131.75,0.00759
567.67,178.76,130.85,0.007642
572.38,179.93,121.09,0.008258
576.79,182.28,119.54,0.008365
581.41,182.8,119.92,0.008339
586.24,181.5,137.64,0.007265
591.07,180.2,141.94,0.007045
595.89,178.9,141.84,0.00705
600.81,178.25,140.2,0.007133
605.81,178.25,136.69,0.007316
610.81,178.25,124.64,0.008023
615.81,178.25,123.06,0.008126
620.81,178.25,122.96,0.008133
625.81,178.25,124.47,0.008034
630.81,178.25,127.63,0.007835
635.81,178.25,132.4,0.007553
640.81,178.25,134.47,0.007437
645.81,178.25,134.96,0.00741
650.81,178.25,135.08,0.007403
655.81,178.25,133.97,0.007464
660.81,178.25,110.92,0.009016
665.81,178.25,94.63,0.0106
670.81,178.25,91.5,0.0109
675.81,178.25,91.27,0.011
680.81,178.25,91.22,0.011
685.81,178.25,91.36,0.0109
690.81,178.25,94.58,0.0106
695.81,178.25,107.37,0.009314
700.81,178.25,112.03,0.008926
705.81,178.25,112.14,0.008917
710.81,178.25,112.08,0.008922
715.81,178.25,107.73,0.009282
720.81,178.25,101.03,0.009898
725.81,178.25,100.89,0.009912
730.81,178.25,101.2,0.009881
735.81,178.25,101.24,0.009878
740.81,178.25,101.15,0.009886
745.81,178.25,100.54,0.009946
750.81,178.25,100.22,0.009978
755.81,178.25,99.91,0.01
760.81,178.25,99.23,0.0101
765.81,178.25,98.63,0.0101
770.81,178.25,97.98,0.0102
775.81,178.25,97.81,0.0102
